,_id,config.overwrite,config.db_collection,config.alpha,config.epsilon,config.kind,config.lineage_info,config.scale_cost,config.tp,config.seed,result.early_cost,result.late_cost,result.converged
180,181,181,celegans2,0.25,0.001,moslin,precise,mean,"[270, 330]",281365987,0.5486130362719461,0.4221334935177274,False
181,182,182,celegans2,0.25,0.001,moslin,abpxp,mean,"[270, 330]",150787979,0.7666177675377174,0.6332473575184606,False
182,183,183,celegans2,0.25,0.01,moslin,precise,mean,"[270, 330]",665137712,0.5295246588725036,0.40734573530128737,True
183,184,184,celegans2,0.25,0.01,moslin,abpxp,mean,"[270, 330]",696135013,0.7418457114244625,0.617167171621166,True
184,185,185,celegans2,0.25,0.05,moslin,precise,mean,"[270, 330]",391058942,0.45768751028740357,0.35599255602447794,True
185,186,186,celegans2,0.25,0.05,moslin,abpxp,mean,"[270, 330]",276932514,0.6400955231698691,0.5445356405005471,True
186,187,187,celegans2,0.25,0.1,moslin,precise,mean,"[270, 330]",409962628,0.3960192134526618,0.31481057554026415,True
187,188,188,celegans2,0.25,0.1,moslin,abpxp,mean,"[270, 330]",574067684,0.55411859827617,0.4863409614201633,True
188,189,189,celegans2,0.25,0.5,moslin,precise,mean,"[270, 330]",581397808,0.49142431609141074,0.47458727051653504,True
189,190,190,celegans2,0.25,0.5,moslin,abpxp,mean,"[270, 330]",538337013,0.6068369533374882,0.6249588451578105,True
190,191,191,celegans2,0.5,0.001,moslin,precise,mean,"[270, 330]",655920155,0.5331292654335011,0.4015748273063222,False
191,192,192,celegans2,0.5,0.001,moslin,abpxp,mean,"[270, 330]",310811733,0.7415807670616061,0.6103290016036916,False
192,193,193,celegans2,0.5,0.01,moslin,precise,mean,"[270, 330]",927695293,0.480420628215216,0.3647311218597611,True
193,194,194,celegans2,0.5,0.01,moslin,abpxp,mean,"[270, 330]",812945195,0.6755865387765394,0.5651403612321699,True
194,195,195,celegans2,0.5,0.05,moslin,precise,mean,"[270, 330]",487311106,0.3462955329335281,0.27804222818856117,True
195,196,196,celegans2,0.5,0.05,moslin,abpxp,mean,"[270, 330]",870264865,0.501783147729756,0.45516959379009253,True
196,197,197,celegans2,0.5,0.1,moslin,precise,mean,"[270, 330]",699807556,0.3558398184649681,0.3206334321670143,True
197,198,198,celegans2,0.5,0.1,moslin,abpxp,mean,"[270, 330]",852543403,0.4991762260277271,0.4953834136289364,True
198,199,199,celegans2,0.5,0.5,moslin,precise,mean,"[270, 330]",857829631,0.795795483997591,0.7933250923382377,True
199,200,200,celegans2,0.5,0.5,moslin,abpxp,mean,"[270, 330]",37388943,0.8771364422264207,0.8868809359917464,True
200,201,201,celegans2,0.75,0.001,moslin,precise,mean,"[270, 330]",85697608,0.5101015105798625,0.3777189688210464,False
201,202,202,celegans2,0.75,0.001,moslin,abpxp,mean,"[270, 330]",710726514,0.7136603718914697,0.5868019962853189,True
202,203,203,celegans2,0.75,0.01,moslin,precise,mean,"[270, 330]",636846149,0.37362238701866735,0.28210748683900605,True
203,204,204,celegans2,0.75,0.01,moslin,abpxp,mean,"[270, 330]",163466536,0.5366942946521278,0.4612875422572359,True
204,205,205,celegans2,0.75,0.05,moslin,precise,mean,"[270, 330]",505194738,0.3574606983691911,0.3358379209988595,True
205,206,206,celegans2,0.75,0.05,moslin,abpxp,mean,"[270, 330]",911418492,0.555621496724611,0.5728050487544479,True
206,207,207,celegans2,0.75,0.1,moslin,precise,mean,"[270, 330]",998798610,0.6034387733305204,0.5994605988579224,True
207,208,208,celegans2,0.75,0.1,moslin,abpxp,mean,"[270, 330]",757366720,0.769413794890515,0.7866379305902672,True
208,209,209,celegans2,0.75,0.5,moslin,precise,mean,"[270, 330]",703679353,0.9437210812829128,0.9434526794755711,True
209,210,210,celegans2,0.75,0.5,moslin,abpxp,mean,"[270, 330]",126095657,0.9645931923028727,0.9674097123313926,True
210,211,211,celegans2,0.9,0.001,moslin,precise,mean,"[270, 330]",7999151,0.46441255396571696,0.34070036992406544,True
211,212,212,celegans2,0.9,0.001,moslin,abpxp,mean,"[270, 330]",80288604,0.6511016550096559,0.5345828314166419,True
212,213,213,celegans2,0.9,0.01,moslin,precise,mean,"[270, 330]",192247441,0.25686418594351745,0.20623409243861227,True
213,214,214,celegans2,0.9,0.01,moslin,abpxp,mean,"[270, 330]",440600597,0.36881506304818984,0.3548101664548252,True
214,215,215,celegans2,0.9,0.05,moslin,precise,mean,"[270, 330]",324973324,0.6324434010293414,0.6341009786069347,True
215,216,216,celegans2,0.9,0.05,moslin,abpxp,mean,"[270, 330]",465155570,0.8505595624853239,0.8630759867520055,True
216,217,217,celegans2,0.9,0.1,moslin,precise,mean,"[270, 330]",429950204,0.8472893849143742,0.8513807969757612,True
217,218,218,celegans2,0.9,0.1,moslin,abpxp,mean,"[270, 330]",185468279,0.9359156078410135,0.9411983501334064,True
218,219,219,celegans2,0.9,0.5,moslin,precise,mean,"[270, 330]",443027542,0.9813203000190127,0.981677975613887,True
219,220,220,celegans2,0.9,0.5,moslin,abpxp,mean,"[270, 330]",822154125,0.988755862736641,0.9896439457408632,True
220,221,221,celegans2,0.95,0.001,moslin,precise,mean,"[270, 330]",719402935,0.40476142005827137,0.29718371755105716,True
221,222,222,celegans2,0.95,0.001,moslin,abpxp,mean,"[270, 330]",539600119,0.5765576388910646,0.4738078126330473,True
222,223,223,celegans2,0.95,0.01,moslin,precise,mean,"[270, 330]",902044663,0.24314601811519884,0.22384617360473064,True
223,224,224,celegans2,0.95,0.01,moslin,abpxp,mean,"[270, 330]",46902827,0.36929195510030705,0.40496294942566907,True
224,225,225,celegans2,0.95,0.05,moslin,precise,mean,"[270, 330]",468979721,0.7770237941791965,0.7854785290126507,True
225,226,226,celegans2,0.95,0.05,moslin,abpxp,mean,"[270, 330]",885386401,0.9368864213869096,0.9423450089339588,True
226,227,227,celegans2,0.95,0.1,moslin,precise,mean,"[270, 330]",288187366,0.9187699567897517,0.9229184504018655,True
227,228,228,celegans2,0.95,0.1,moslin,abpxp,mean,"[270, 330]",154563225,0.9714360526483906,0.9737875909351804,True
228,229,229,celegans2,0.95,0.5,moslin,precise,mean,"[270, 330]",962054431,0.9890024428956825,0.9895438311556038,True
229,230,230,celegans2,0.95,0.5,moslin,abpxp,mean,"[270, 330]",540844525,0.994696846939577,0.9951166984898033,True
230,231,231,celegans2,0.98,0.001,moslin,precise,mean,"[270, 330]",560445042,0.2958284936140589,0.21915508019939992,True
231,232,232,celegans2,0.98,0.001,moslin,abpxp,mean,"[270, 330]",583976891,0.42857642560470455,0.3622876936117628,True
232,233,233,celegans2,0.98,0.01,moslin,precise,mean,"[270, 330]",687809476,0.3454343133883352,0.34977517717773743,True
233,234,234,celegans2,0.98,0.01,moslin,abpxp,mean,"[270, 330]",673492510,0.5667653010869504,0.6166508110410918,True
234,235,235,celegans2,0.98,0.05,moslin,precise,mean,"[270, 330]",382246533,0.859001736714054,0.8697902671728259,True
235,236,236,celegans2,0.98,0.05,moslin,abpxp,mean,"[270, 330]",733326264,0.9766532511309447,0.9787107026671994,True
236,237,237,celegans2,0.98,0.1,moslin,precise,mean,"[270, 330]",401813567,0.9488021513386736,0.9535732900717788,True
237,238,238,celegans2,0.98,0.1,moslin,abpxp,mean,"[270, 330]",314998287,0.9890224862701738,0.9899374760462174,True
238,239,239,celegans2,0.98,0.5,moslin,precise,mean,"[270, 330]",343062014,0.9929238914104469,0.9935553455487649,True
239,240,240,celegans2,0.98,0.5,moslin,abpxp,mean,"[270, 330]",860460537,0.9978979011826372,0.9980670425640648,True
240,241,241,celegans2,0.01,0.001,moslin,precise,mean,"[330, 390]",559998784,0.39479746879605154,0.4852628873266647,False
241,242,242,celegans2,0.01,0.001,moslin,abpxp,mean,"[330, 390]",359835035,0.8248971829874514,0.8612414803878014,False
242,243,243,celegans2,0.01,0.01,moslin,precise,mean,"[330, 390]",834908656,0.3900970058249579,0.40201498395524443,False
243,244,244,celegans2,0.01,0.01,moslin,abpxp,mean,"[330, 390]",71654213,0.849338122102516,0.7705899912464259,False
244,245,245,celegans2,0.01,0.05,moslin,precise,mean,"[330, 390]",661009515,0.37903683059127674,0.3815052830363402,False
245,246,246,celegans2,0.01,0.05,moslin,abpxp,mean,"[330, 390]",254946067,0.8374481524084528,0.7524865243342764,False
246,247,247,celegans2,0.01,0.1,moslin,precise,mean,"[330, 390]",811297382,0.3786049909723321,0.3774056260628029,False
247,248,248,celegans2,0.01,0.1,moslin,abpxp,mean,"[330, 390]",19991199,0.8344678195715023,0.748870142617688,True
248,249,249,celegans2,0.01,0.5,moslin,precise,mean,"[330, 390]",360299685,0.3551926869978562,0.35016495924892543,True
249,250,250,celegans2,0.01,0.5,moslin,abpxp,mean,"[330, 390]",875507251,0.7995982887080721,0.7142359515520665,True
250,251,251,celegans2,0.1,0.001,moslin,precise,mean,"[330, 390]",902288995,0.38467720549880796,0.3972287528974749,False
251,252,252,celegans2,0.1,0.001,moslin,abpxp,mean,"[330, 390]",336902934,0.8455002248567186,0.7641940294331632,False
252,253,253,celegans2,0.1,0.01,moslin,precise,mean,"[330, 390]",279808753,0.37415019009184164,0.3729708715464222,False
253,254,254,celegans2,0.1,0.01,moslin,abpxp,mean,"[330, 390]",254982936,0.8322423835917874,0.7462140128682936,True
254,255,255,celegans2,0.1,0.05,moslin,precise,mean,"[330, 390]",597914791,0.34889534579940695,0.3433077506617241,True
255,256,256,celegans2,0.1,0.05,moslin,abpxp,mean,"[330, 390]",318881164,0.7933693553647801,0.7077843529299499,True
256,257,257,celegans2,0.1,0.1,moslin,precise,mean,"[330, 390]",340402032,0.3242868518904059,0.317361244111536,True
257,258,258,celegans2,0.1,0.1,moslin,abpxp,mean,"[330, 390]",765383052,0.7480235547482055,0.6639872456797205,True
258,259,259,celegans2,0.1,0.5,moslin,precise,mean,"[330, 390]",935080518,0.26470321952393455,0.26535993207836317,True
259,260,260,celegans2,0.1,0.5,moslin,abpxp,mean,"[330, 390]",798911414,0.6600194104673575,0.5933617484006748,True
260,261,261,celegans2,0.25,0.001,moslin,precise,mean,"[330, 390]",87412850,0.3699553278346777,0.3729799773981634,False
261,262,262,celegans2,0.25,0.001,moslin,abpxp,mean,"[330, 390]",82404953,0.8323774752378069,0.748569062002277,False
262,263,263,celegans2,0.25,0.01,moslin,precise,mean,"[330, 390]",469108687,0.3521803216858544,0.3462277200449487,False
263,264,264,celegans2,0.25,0.01,moslin,abpxp,mean,"[330, 390]",878359673,0.8101101655867156,0.7233878734008405,True
264,265,265,celegans2,0.25,0.05,moslin,precise,mean,"[330, 390]",132131451,0.2955275218588667,0.28731527451598954,True
265,266,266,celegans2,0.25,0.05,moslin,abpxp,mean,"[330, 390]",616998787,0.7091050458610777,0.6256677498587038,True
266,267,267,celegans2,0.25,0.1,moslin,precise,mean,"[330, 390]",420072769,0.2607226870000279,0.2540379133660364,True
267,268,268,celegans2,0.25,0.1,moslin,abpxp,mean,"[330, 390]",51117126,0.6578536281746471,0.5796006811018573,True
268,269,269,celegans2,0.25,0.5,moslin,precise,mean,"[330, 390]",742993779,0.4151073146191636,0.43021374405611534,True
269,270,270,celegans2,0.25,0.5,moslin,abpxp,mean,"[330, 390]",539226842,0.7919016600225582,0.7701354207723491,True
270,271,271,celegans2,0.5,0.001,moslin,precise,mean,"[330, 390]",212533348,0.34751221288268136,0.3452578604031941,False
271,272,272,celegans2,0.5,0.001,moslin,abpxp,mean,"[330, 390]",235085136,0.7845695494021515,0.6972251373333577,True
272,273,273,celegans2,0.5,0.01,moslin,precise,mean,"[330, 390]",591638319,0.29932988391881626,0.29209327272276525,True
273,274,274,celegans2,0.5,0.01,moslin,abpxp,mean,"[330, 390]",420194461,0.7456427192192651,0.6568640375731796,True
274,275,275,celegans2,0.5,0.05,moslin,precise,mean,"[330, 390]",914041417,0.2267252336544415,0.2224144383140291,True
275,276,276,celegans2,0.5,0.05,moslin,abpxp,mean,"[330, 390]",732197164,0.639822995734224,0.5679176550294481,True
276,277,277,celegans2,0.5,0.1,moslin,precise,mean,"[330, 390]",39694749,0.27728136660811586,0.28480193935019976,True
277,278,278,celegans2,0.5,0.1,moslin,abpxp,mean,"[330, 390]",869063078,0.7036463901547069,0.6598927582130315,True
278,279,279,celegans2,0.5,0.5,moslin,precise,mean,"[330, 390]",252184450,0.7142481865867328,0.7233928684394809,True
279,280,280,celegans2,0.5,0.5,moslin,abpxp,mean,"[330, 390]",232503977,0.9331441592197623,0.9283838273399685,True
280,281,281,celegans2,0.75,0.001,moslin,precise,mean,"[330, 390]",344986837,0.3060259435109293,0.30330725213955206,False
281,282,282,celegans2,0.75,0.001,moslin,abpxp,mean,"[330, 390]",603497538,0.6911780996364951,0.6096775905459556,False
282,283,283,celegans2,0.75,0.01,moslin,precise,mean,"[330, 390]",973502907,0.20598175996003568,0.19844550049481047,True
283,284,284,celegans2,0.75,0.01,moslin,abpxp,mean,"[330, 390]",854866013,0.5426041424047785,0.4562160597619245,True
284,285,285,celegans2,0.75,0.05,moslin,precise,mean,"[330, 390]",711876067,0.28419564859953605,0.2944489978569484,True
285,286,286,celegans2,0.75,0.05,moslin,abpxp,mean,"[330, 390]",820914244,0.7543551896340825,0.7263494556965003,True
286,287,287,celegans2,0.75,0.1,moslin,precise,mean,"[330, 390]",272196488,0.5364241741512656,0.5484501463780416,True
287,288,288,celegans2,0.75,0.1,moslin,abpxp,mean,"[330, 390]",537422742,0.8749539975620721,0.8655918780592649,True
288,289,289,celegans2,0.75,0.5,moslin,precise,mean,"[330, 390]",440253704,0.9129321272621159,0.9154970437438291,True
289,290,290,celegans2,0.75,0.5,moslin,abpxp,mean,"[330, 390]",624122456,0.9810405178256374,0.9788531796740613,True
290,291,291,celegans2,0.9,0.001,moslin,precise,mean,"[330, 390]",36746289,0.26377488918919734,0.2598042528901628,True
291,292,292,celegans2,0.9,0.001,moslin,abpxp,mean,"[330, 390]",664908193,0.5652666869916243,0.48982206455121063,False
292,293,293,celegans2,0.9,0.01,moslin,precise,mean,"[330, 390]",437766558,0.13285688373679627,0.12856958184945147,True
293,294,294,celegans2,0.9,0.01,moslin,abpxp,mean,"[330, 390]",914193217,0.4364042004380869,0.38476801649046993,True
294,295,295,celegans2,0.9,0.05,moslin,precise,mean,"[330, 390]",927640277,0.5861385339783975,0.5953669268441549,True
295,296,296,celegans2,0.9,0.05,moslin,abpxp,mean,"[330, 390]",524810301,0.9140630132555936,0.907775656956846,True
296,297,297,celegans2,0.9,0.1,moslin,precise,mean,"[330, 390]",474298802,0.8259842148659169,0.8316028916781489,True
297,298,298,celegans2,0.9,0.1,moslin,abpxp,mean,"[330, 390]",596886627,0.9641737934933144,0.9605289889516284,True
298,299,299,celegans2,0.9,0.5,moslin,precise,mean,"[330, 390]",184851290,0.9746643335239157,0.9753279902612267,True
299,300,300,celegans2,0.9,0.5,moslin,abpxp,mean,"[330, 390]",72908560,0.9938309006286812,0.9930309875422381,True
300,301,301,celegans2,0.95,0.001,moslin,precise,mean,"[330, 390]",934788118,0.2192055334035773,0.21297803885080813,True
301,302,302,celegans2,0.95,0.001,moslin,abpxp,mean,"[330, 390]",198439157,0.4689710585484877,0.40877834549758296,True
302,303,303,celegans2,0.95,0.01,moslin,precise,mean,"[330, 390]",109250343,0.12219454925843978,0.12328385361693878,True
303,304,304,celegans2,0.95,0.01,moslin,abpxp,mean,"[330, 390]",289484143,0.48805262094590557,0.4680356390194508,True
304,305,305,celegans2,0.95,0.05,moslin,precise,mean,"[330, 390]",399855123,0.8008723936691212,0.8067553774071988,True
305,306,306,celegans2,0.95,0.05,moslin,abpxp,mean,"[330, 390]",214057564,0.9624524273514904,0.9584378126525768,True
306,307,307,celegans2,0.95,0.1,moslin,precise,mean,"[330, 390]",464228941,0.9266929787214288,0.9289976423765429,True
307,308,308,celegans2,0.95,0.1,moslin,abpxp,mean,"[330, 390]",999753129,0.9833943858567269,0.9813513709631521,True
308,309,309,celegans2,0.95,0.5,moslin,precise,mean,"[330, 390]",484630422,0.988380897544569,0.9886757624376845,True
309,310,310,celegans2,0.95,0.5,moslin,abpxp,mean,"[330, 390]",490105752,0.9969547938583774,0.9965477466797563,True
310,311,311,celegans2,0.98,0.001,moslin,precise,mean,"[330, 390]",794148958,0.1514119424254655,0.14488501796793857,True
311,312,312,celegans2,0.98,0.001,moslin,abpxp,mean,"[330, 390]",694821887,0.3366921018158327,0.29445191348283617,True
312,313,313,celegans2,0.98,0.01,moslin,precise,mean,"[330, 390]",627829777,0.15560718811263943,0.16198801789153455,True
313,314,314,celegans2,0.98,0.01,moslin,abpxp,mean,"[330, 390]",842669133,0.6049320953490487,0.6058566971145448,True
314,315,315,celegans2,0.98,0.05,moslin,precise,mean,"[330, 390]",582556592,0.9342846860942233,0.9364608105686527,True
315,316,316,celegans2,0.98,0.05,moslin,abpxp,mean,"[330, 390]",973003630,0.9841736964077001,0.9820914104174283,True
316,317,317,celegans2,0.98,0.1,moslin,precise,mean,"[330, 390]",730984860,0.9737468079657337,0.9746344934163886,True
317,318,318,celegans2,0.98,0.1,moslin,abpxp,mean,"[330, 390]",685913837,0.9927564759520685,0.9917781562568055,True
318,319,319,celegans2,0.98,0.5,moslin,precise,mean,"[330, 390]",134663465,0.9954226343373147,0.9955581890773816,True
319,320,320,celegans2,0.98,0.5,moslin,abpxp,mean,"[330, 390]",744481816,0.9986357801279464,0.9984485607172797,True
320,321,321,celegans2,0.01,0.001,moslin,precise,mean,"[390, 450]",56336669,0.3405245377551469,0.33367634018701464,False
321,322,322,celegans2,0.01,0.001,moslin,abpxp,mean,"[390, 450]",498828377,0.5171580983301647,0.45794279979015917,False
322,323,323,celegans2,0.01,0.01,moslin,precise,mean,"[390, 450]",332991582,0.3264233249156925,0.2709632368679685,False
323,324,324,celegans2,0.01,0.01,moslin,abpxp,mean,"[390, 450]",680992826,0.5130942487355478,0.396584372607239,False
324,325,325,celegans2,0.01,0.05,moslin,precise,mean,"[390, 450]",68966016,0.3220037205730097,0.26494000715975874,False
325,326,326,celegans2,0.01,0.05,moslin,abpxp,mean,"[390, 450]",858046497,0.4955953554390442,0.36637042356628374,False
326,327,327,celegans2,0.01,0.1,moslin,precise,mean,"[390, 450]",59180355,0.3175515730111647,0.261414797041208,False
327,328,328,celegans2,0.01,0.1,moslin,abpxp,mean,"[390, 450]",69023750,0.4930087347657423,0.3610332189565523,False
328,329,329,celegans2,0.01,0.5,moslin,precise,mean,"[390, 450]",978930680,0.29499548636398004,0.24444812809663685,True
329,330,330,celegans2,0.01,0.5,moslin,abpxp,mean,"[390, 450]",687496012,0.4743622291010763,0.3453515728801616,True
330,331,331,celegans2,0.1,0.001,moslin,precise,mean,"[390, 450]",607552157,0.3244590985780941,0.2643930761753502,False
331,332,332,celegans2,0.1,0.001,moslin,abpxp,mean,"[390, 450]",498723619,0.5109514292682539,0.39449747656135903,False
332,333,333,celegans2,0.1,0.01,moslin,precise,mean,"[390, 450]",45517290,0.31595828169530654,0.25631864774299024,False
333,334,334,celegans2,0.1,0.01,moslin,abpxp,mean,"[390, 450]",740331689,0.4919784173895914,0.3597189408536573,False
334,335,335,celegans2,0.1,0.05,moslin,precise,mean,"[390, 450]",49923484,0.291662043503302,0.23898048369456965,True
335,336,336,celegans2,0.1,0.05,moslin,abpxp,mean,"[390, 450]",725501718,0.47135027710968685,0.3428150131154674,True
336,337,337,celegans2,0.1,0.1,moslin,precise,mean,"[390, 450]",553920448,0.26518341242552107,0.22006379672983808,True
337,338,338,celegans2,0.1,0.1,moslin,abpxp,mean,"[390, 450]",837343507,0.4456139287710105,0.32313730742957864,True
338,339,339,celegans2,0.1,0.5,moslin,precise,mean,"[390, 450]",847814892,0.17265696079069864,0.1537707593598768,True
339,340,340,celegans2,0.1,0.5,moslin,abpxp,mean,"[390, 450]",667169147,0.3581717127211531,0.2685703981823915,True
340,341,341,celegans2,0.25,0.001,moslin,precise,mean,"[390, 450]",590430973,0.3190228874281828,0.2554353849222224,False
341,342,342,celegans2,0.25,0.001,moslin,abpxp,mean,"[390, 450]",981620639,0.4964909414834122,0.37138960872970433,False
342,343,343,celegans2,0.25,0.01,moslin,precise,mean,"[390, 450]",21780724,0.30140422786146853,0.24149142459835474,False
343,344,344,celegans2,0.25,0.01,moslin,abpxp,mean,"[390, 450]",487027789,0.47950825888777954,0.34831200433688314,True
344,345,345,celegans2,0.25,0.05,moslin,precise,mean,"[390, 450]",93663450,0.24164033140722588,0.19872377620441967,True
345,346,346,celegans2,0.25,0.05,moslin,abpxp,mean,"[390, 450]",582649679,0.42110178466128856,0.30431632744946846,True
346,347,347,celegans2,0.25,0.1,moslin,precise,mean,"[390, 450]",30990026,0.19667640814775889,0.16625707857841077,True
347,348,348,celegans2,0.25,0.1,moslin,abpxp,mean,"[390, 450]",387147982,0.3769807642647596,0.27378604563478776,True
348,349,349,celegans2,0.25,0.5,moslin,precise,mean,"[390, 450]",459238952,0.2506316215904544,0.2439501803655995,True
349,350,350,celegans2,0.25,0.5,moslin,abpxp,mean,"[390, 450]",498002597,0.46073574966172703,0.4083561671821268,True
350,351,351,celegans2,0.5,0.001,moslin,precise,mean,"[390, 450]",497141802,0.31069674372970757,0.2455923936270423,False
351,352,352,celegans2,0.5,0.001,moslin,abpxp,mean,"[390, 450]",733557959,0.47206953360900433,0.3450569044360194,False
352,353,353,celegans2,0.5,0.01,moslin,precise,mean,"[390, 450]",266859345,0.2640295477911423,0.2116148459497365,True
353,354,354,celegans2,0.5,0.01,moslin,abpxp,mean,"[390, 450]",251353952,0.4307471415866774,0.31179947150688525,True
354,355,355,celegans2,0.5,0.05,moslin,precise,mean,"[390, 450]",634696748,0.16557473390949018,0.1385401438364538,True
355,356,356,celegans2,0.5,0.05,moslin,abpxp,mean,"[390, 450]",799332957,0.3507248405101684,0.2583845406761893,True
356,357,357,celegans2,0.5,0.1,moslin,precise,mean,"[390, 450]",208637538,0.15211255781043015,0.13761072666949742,True
357,358,358,celegans2,0.5,0.1,moslin,abpxp,mean,"[390, 450]",616123096,0.37179462201689034,0.300023163967402,True
