,_id,config.overwrite,config.db_collection,config.alpha,config.epsilon,config.kind,config.lineage_info,config.scale_cost,config.tp,config.seed,result.early_cost,result.late_cost,result.converged
358,359,359,celegans2,0.5,0.5,moslin,precise,mean,"[390, 450]",19062542,0.6190244358204842,0.618245104543498,True
359,360,360,celegans2,0.5,0.5,moslin,abpxp,mean,"[390, 450]",892604783,0.760917450369242,0.7450506785402602,True
360,361,361,celegans2,0.75,0.001,moslin,precise,mean,"[390, 450]",782671705,0.2959095419084135,0.2353850531999099,True
361,362,362,celegans2,0.75,0.001,moslin,abpxp,mean,"[390, 450]",234672506,0.44965560398550936,0.3253800543387466,False
362,363,363,celegans2,0.75,0.01,moslin,precise,mean,"[390, 450]",647380157,0.1926223120351408,0.15713843429621868,True
363,364,364,celegans2,0.75,0.01,moslin,abpxp,mean,"[390, 450]",113168650,0.3425967733522615,0.24610364224008677,True
364,365,365,celegans2,0.75,0.05,moslin,precise,mean,"[390, 450]",546699897,0.1426090492364422,0.12619756946502747,True
365,366,366,celegans2,0.75,0.05,moslin,abpxp,mean,"[390, 450]",353562635,0.4134928393780835,0.35642913880209476,True
366,367,367,celegans2,0.75,0.1,moslin,precise,mean,"[390, 450]",225499783,0.30302453940546986,0.29891932010890415,True
367,368,368,celegans2,0.75,0.1,moslin,abpxp,mean,"[390, 450]",987636298,0.6097860800794971,0.579570335728567,True
368,369,369,celegans2,0.75,0.5,moslin,precise,mean,"[390, 450]",471653846,0.8700842118072568,0.8695304288676203,True
369,370,370,celegans2,0.75,0.5,moslin,abpxp,mean,"[390, 450]",965037577,0.9289869543056608,0.9247950018313091,True
370,371,371,celegans2,0.9,0.001,moslin,precise,mean,"[390, 450]",348995442,0.26179801866686936,0.2093816183813329,True
371,372,372,celegans2,0.9,0.001,moslin,abpxp,mean,"[390, 450]",123355007,0.4004088302521959,0.287442495755553,False
372,373,373,celegans2,0.9,0.01,moslin,precise,mean,"[390, 450]",920170435,0.11402041689852359,0.09542344973080263,True
373,374,374,celegans2,0.9,0.01,moslin,abpxp,mean,"[390, 450]",507144240,0.24834889933995316,0.18445645468833516,True
374,375,375,celegans2,0.9,0.05,moslin,precise,mean,"[390, 450]",863060726,0.2732168991645746,0.262994038111462,True
375,376,376,celegans2,0.9,0.05,moslin,abpxp,mean,"[390, 450]",99924408,0.717571582887278,0.6977200566921694,True
376,377,377,celegans2,0.9,0.1,moslin,precise,mean,"[390, 450]",991841173,0.6278448024990341,0.630502940291821,True
377,378,378,celegans2,0.9,0.1,moslin,abpxp,mean,"[390, 450]",161363212,0.8711883693898853,0.8628369678528015,True
378,379,379,celegans2,0.9,0.5,moslin,precise,mean,"[390, 450]",51882183,0.9537903038219439,0.9535553765571742,True
379,380,380,celegans2,0.9,0.5,moslin,abpxp,mean,"[390, 450]",781087081,0.9780269444514642,0.9768091665447919,True
380,381,381,celegans2,0.95,0.001,moslin,precise,mean,"[390, 450]",800530867,0.22181767389425927,0.17892881394839807,True
381,382,382,celegans2,0.95,0.001,moslin,abpxp,mean,"[390, 450]",583433066,0.3514299817131118,0.2510900030797512,True
382,383,383,celegans2,0.95,0.01,moslin,precise,mean,"[390, 450]",561563936,0.09078120515717276,0.07822475389570661,True
383,384,384,celegans2,0.95,0.01,moslin,abpxp,mean,"[390, 450]",531411550,0.24694261568455636,0.20398527181999823,True
384,385,385,celegans2,0.95,0.05,moslin,precise,mean,"[390, 450]",55815835,0.4171431543786813,0.4130728094789826,True
385,386,386,celegans2,0.95,0.05,moslin,abpxp,mean,"[390, 450]",65543729,0.8742235141294667,0.8657418051339861,True
386,387,387,celegans2,0.95,0.1,moslin,precise,mean,"[390, 450]",136262924,0.7814579110274307,0.783603200593472,True
387,388,388,celegans2,0.95,0.1,moslin,abpxp,mean,"[390, 450]",459221469,0.9435329629795285,0.9400929670410761,True
388,389,389,celegans2,0.95,0.5,moslin,precise,mean,"[390, 450]",200340339,0.9747460751939689,0.974667230003274,True
389,390,390,celegans2,0.95,0.5,moslin,abpxp,mean,"[390, 450]",450039832,0.9897629888335252,0.989191282845197,True
390,391,391,celegans2,0.98,0.001,moslin,precise,mean,"[390, 450]",900439892,0.15201294367638948,0.12388693824084196,True
391,392,392,celegans2,0.98,0.001,moslin,abpxp,mean,"[390, 450]",8390611,0.268550063897459,0.18850390994014532,True
392,393,393,celegans2,0.98,0.01,moslin,precise,mean,"[390, 450]",433045808,0.09858437629553005,0.086384887453073,True
393,394,394,celegans2,0.98,0.01,moslin,abpxp,mean,"[390, 450]",126844726,0.3863303898000088,0.35766820408024685,True
394,395,395,celegans2,0.98,0.05,moslin,precise,mean,"[390, 450]",753541448,0.5567651800396517,0.5572659350389868,True
395,396,396,celegans2,0.98,0.05,moslin,abpxp,mean,"[390, 450]",360726950,0.9548908590023951,0.9519882190133678,True
396,397,397,celegans2,0.98,0.1,moslin,precise,mean,"[390, 450]",772707992,0.874141476704964,0.875812916973622,True
397,398,398,celegans2,0.98,0.1,moslin,abpxp,mean,"[390, 450]",150681925,0.9789172945061526,0.9776446921227593,True
398,399,399,celegans2,0.98,0.5,moslin,precise,mean,"[390, 450]",353139219,0.9860425293924894,0.986070002676802,True
399,400,400,celegans2,0.98,0.5,moslin,abpxp,mean,"[390, 450]",247978346,0.9959987483636291,0.99576586866991,True
400,401,401,celegans2,0.01,0.001,moslin,precise,mean,"[450, 510]",95025101,0.25731616795053003,0.2754279789432101,False
401,402,402,celegans2,0.01,0.001,moslin,abpxp,mean,"[450, 510]",79233676,0.311961363667177,0.3555695907941798,False
402,403,403,celegans2,0.01,0.01,moslin,precise,mean,"[450, 510]",449426474,0.2731552967448537,0.26941531122843637,False
403,404,404,celegans2,0.01,0.01,moslin,abpxp,mean,"[450, 510]",542108382,0.31441160155171166,0.3244654462473427,False
404,405,405,celegans2,0.01,0.05,moslin,precise,mean,"[450, 510]",874639687,0.2637994464999509,0.25797501717804294,False
405,406,406,celegans2,0.01,0.05,moslin,abpxp,mean,"[450, 510]",907331398,0.3087017600739452,0.315882390163785,False
406,407,407,celegans2,0.01,0.1,moslin,precise,mean,"[450, 510]",240140929,0.2612538428866776,0.25448573662377505,False
407,408,408,celegans2,0.01,0.1,moslin,abpxp,mean,"[450, 510]",573528406,0.308193930772025,0.3132659955716697,False
408,409,409,celegans2,0.01,0.5,moslin,precise,mean,"[450, 510]",433655293,0.24280430375770012,0.23683946943964151,False
409,410,410,celegans2,0.01,0.5,moslin,abpxp,mean,"[450, 510]",58403059,0.2942351722503049,0.29841324018775517,True
410,411,411,celegans2,0.1,0.001,moslin,precise,mean,"[450, 510]",728456664,0.2711467704558472,0.26732718765467056,False
411,412,412,celegans2,0.1,0.001,moslin,abpxp,mean,"[450, 510]",173878872,0.3130574801700792,0.3235324182317219,False
412,413,413,celegans2,0.1,0.01,moslin,precise,mean,"[450, 510]",297784497,0.26040837309458753,0.2536602203020143,False
413,414,414,celegans2,0.1,0.01,moslin,abpxp,mean,"[450, 510]",339260721,0.30778351858756303,0.31289190400092215,False
414,415,415,celegans2,0.1,0.05,moslin,precise,mean,"[450, 510]",579062975,0.23982362228982498,0.23455841486343904,False
415,416,416,celegans2,0.1,0.05,moslin,abpxp,mean,"[450, 510]",140034217,0.2920989685506996,0.29643509438381754,True
416,417,417,celegans2,0.1,0.1,moslin,precise,mean,"[450, 510]",344301779,0.22060872135378357,0.21720887966768648,True
417,418,418,celegans2,0.1,0.1,moslin,abpxp,mean,"[450, 510]",996588254,0.27343893595120466,0.27826787659077934,True
418,419,419,celegans2,0.1,0.5,moslin,precise,mean,"[450, 510]",270693478,0.149187253407,0.1524864011171876,True
419,420,420,celegans2,0.1,0.5,moslin,abpxp,mean,"[450, 510]",358887407,0.2185516042963164,0.21789233990221282,True
420,421,421,celegans2,0.25,0.001,moslin,precise,mean,"[450, 510]",304237220,0.2627274222626701,0.25362863298093163,False
421,422,422,celegans2,0.25,0.001,moslin,abpxp,mean,"[450, 510]",701210495,0.30753217509505837,0.31643373801597585,False
422,423,423,celegans2,0.25,0.01,moslin,precise,mean,"[450, 510]",484078764,0.24752526951393897,0.24187286404564134,False
423,424,424,celegans2,0.25,0.01,moslin,abpxp,mean,"[450, 510]",667796196,0.299078527632003,0.304018361830692,True
424,425,425,celegans2,0.25,0.05,moslin,precise,mean,"[450, 510]",779041902,0.2018117529914887,0.20094432559590214,True
425,426,426,celegans2,0.25,0.05,moslin,abpxp,mean,"[450, 510]",153681430,0.25694019142827923,0.26241540083621845,True
426,427,427,celegans2,0.25,0.1,moslin,precise,mean,"[450, 510]",12772835,0.1674574808474787,0.16967190652539627,True
427,428,428,celegans2,0.25,0.1,moslin,abpxp,mean,"[450, 510]",989071785,0.22846112390614692,0.23200069486640876,True
428,429,429,celegans2,0.25,0.5,moslin,precise,mean,"[450, 510]",975897203,0.1999875023246374,0.19830240476415192,True
429,430,430,celegans2,0.25,0.5,moslin,abpxp,mean,"[450, 510]",744279376,0.31311467593051895,0.29576011234022986,True
430,431,431,celegans2,0.5,0.001,moslin,precise,mean,"[450, 510]",170901034,0.25631085863050207,0.2475566863004249,False
431,432,432,celegans2,0.5,0.001,moslin,abpxp,mean,"[450, 510]",614326611,0.2963963910274227,0.3065112649834577,False
432,433,433,celegans2,0.5,0.01,moslin,precise,mean,"[450, 510]",880295887,0.21724333281494237,0.21396876363934805,False
433,434,434,celegans2,0.5,0.01,moslin,abpxp,mean,"[450, 510]",65646544,0.2644421006898181,0.27586145399253686,True
434,435,435,celegans2,0.5,0.05,moslin,precise,mean,"[450, 510]",60560286,0.1403844992335264,0.1437928332986502,True
435,436,436,celegans2,0.5,0.05,moslin,abpxp,mean,"[450, 510]",257513411,0.21060189387399142,0.2132926637023795,True
436,437,437,celegans2,0.5,0.1,moslin,precise,mean,"[450, 510]",781742060,0.13359010439480754,0.13555877517650172,True
437,438,438,celegans2,0.5,0.1,moslin,abpxp,mean,"[450, 510]",309748754,0.23373824620408476,0.22560304251568167,True
438,439,439,celegans2,0.5,0.5,moslin,precise,mean,"[450, 510]",243485411,0.5288625522635176,0.5204215213744359,True
439,440,440,celegans2,0.5,0.5,moslin,abpxp,mean,"[450, 510]",677822705,0.6491283120920409,0.6326974063951664,True
440,441,441,celegans2,0.75,0.001,moslin,precise,mean,"[450, 510]",390567185,0.24093400314103064,0.22676636985135404,True
441,442,442,celegans2,0.75,0.001,moslin,abpxp,mean,"[450, 510]",662162427,0.2737075953474564,0.2859342769432122,False
442,443,443,celegans2,0.75,0.01,moslin,precise,mean,"[450, 510]",351669114,0.15779911614983666,0.15607176442855134,True
443,444,444,celegans2,0.75,0.01,moslin,abpxp,mean,"[450, 510]",529520087,0.20282229177157418,0.2140858219385804,True
444,445,445,celegans2,0.75,0.05,moslin,precise,mean,"[450, 510]",330824332,0.1275525098752015,0.12601358518892863,True
445,446,446,celegans2,0.75,0.05,moslin,abpxp,mean,"[450, 510]",597578695,0.2621952237907693,0.2503442488762484,True
446,447,447,celegans2,0.75,0.1,moslin,precise,mean,"[450, 510]",30775236,0.2761062034510837,0.26614295941723204,True
447,448,448,celegans2,0.75,0.1,moslin,abpxp,mean,"[450, 510]",525874518,0.46138994965071467,0.4413249992667134,True
448,449,449,celegans2,0.75,0.5,moslin,precise,mean,"[450, 510]",809158360,0.8254151670226809,0.8202023097470121,True
449,450,450,celegans2,0.75,0.5,moslin,abpxp,mean,"[450, 510]",137344912,0.8974613028701995,0.891752630480949,True
450,451,451,celegans2,0.9,0.001,moslin,precise,mean,"[450, 510]",787738606,0.2212740395637984,0.2095342516454407,True
451,452,452,celegans2,0.9,0.001,moslin,abpxp,mean,"[450, 510]",461290896,0.24673004877742974,0.26165798261051654,True
452,453,453,celegans2,0.9,0.01,moslin,precise,mean,"[450, 510]",689663315,0.09652804001890337,0.09956200430542636,True
453,454,454,celegans2,0.9,0.01,moslin,abpxp,mean,"[450, 510]",230405021,0.1458278152682263,0.15327418037879179,True
454,455,455,celegans2,0.9,0.05,moslin,precise,mean,"[450, 510]",65240133,0.2843481326259897,0.2680647030163375,True
455,456,456,celegans2,0.9,0.05,moslin,abpxp,mean,"[450, 510]",90933143,0.5878934271262858,0.5706645579498812,True
456,457,457,celegans2,0.9,0.1,moslin,precise,mean,"[450, 510]",243225637,0.6233003612727794,0.6143287544776738,True
457,458,458,celegans2,0.9,0.1,moslin,abpxp,mean,"[450, 510]",708090898,0.808279261132982,0.7988163483817453,True
458,459,459,celegans2,0.9,0.5,moslin,precise,mean,"[450, 510]",917857793,0.938903207652996,0.9367599451443271,True
459,460,460,celegans2,0.9,0.5,moslin,abpxp,mean,"[450, 510]",234104927,0.9697426626153149,0.9679143137580724,True
460,461,461,celegans2,0.95,0.001,moslin,precise,mean,"[450, 510]",204845391,0.1868391418586838,0.18104097186981538,True
461,462,462,celegans2,0.95,0.001,moslin,abpxp,mean,"[450, 510]",241175295,0.21424067929592486,0.23196214348873376,True
462,463,463,celegans2,0.95,0.01,moslin,precise,mean,"[450, 510]",110781226,0.07141265983368336,0.07259333851280168,True
463,464,464,celegans2,0.95,0.01,moslin,abpxp,mean,"[450, 510]",890891298,0.15207418233508976,0.15350169348676784,True
464,465,465,celegans2,0.95,0.05,moslin,precise,mean,"[450, 510]",598975567,0.47224187947599805,0.45485749888297095,True
465,466,466,celegans2,0.95,0.05,moslin,abpxp,mean,"[450, 510]",242094432,0.811886895433768,0.8030391785963321,True
466,467,467,celegans2,0.95,0.1,moslin,precise,mean,"[450, 510]",403055433,0.7907990744926491,0.7842799379029605,True
467,468,468,celegans2,0.95,0.1,moslin,abpxp,mean,"[450, 510]",474948429,0.9192396084971394,0.9147727401357844,True
468,469,469,celegans2,0.95,0.5,moslin,precise,mean,"[450, 510]",112634119,0.9684763289969057,0.9672671961821234,True
469,470,470,celegans2,0.95,0.5,moslin,abpxp,mean,"[450, 510]",385462039,0.9860744754737442,0.9852331555245072,True
470,471,471,celegans2,0.98,0.001,moslin,precise,mean,"[450, 510]",137334235,0.12972462022493297,0.1316350560718336,True
471,472,472,celegans2,0.98,0.001,moslin,abpxp,mean,"[450, 510]",631572380,0.1599425005961433,0.1768501426874744,True
472,473,473,celegans2,0.98,0.01,moslin,precise,mean,"[450, 510]",374923793,0.0646187426392299,0.06073829732598386,True
473,474,474,celegans2,0.98,0.01,moslin,abpxp,mean,"[450, 510]",548074291,0.29986079736444776,0.300041171221842,True
474,475,475,celegans2,0.98,0.05,moslin,precise,mean,"[450, 510]",182772469,0.6747812908134231,0.664818234143447,True
475,476,476,celegans2,0.98,0.05,moslin,abpxp,mean,"[450, 510]",254289919,0.9356486483198692,0.9323296501834512,True
476,477,477,celegans2,0.98,0.1,moslin,precise,mean,"[450, 510]",339260986,0.8959933887532178,0.8920629766556928,True
477,478,478,celegans2,0.98,0.1,moslin,abpxp,mean,"[450, 510]",325199103,0.970778651083718,0.9691299636035225,True
478,479,479,celegans2,0.98,0.5,moslin,precise,mean,"[450, 510]",962988566,0.9845926086939013,0.9839252968138718,True
479,480,480,celegans2,0.98,0.5,moslin,abpxp,mean,"[450, 510]",856350959,0.9945636679343178,0.9942468177562263,True
480,481,481,celegans2,,0.001,lot,precise,mean,"[170, 210]",936022028,0.37818586019167577,0.37845867374015074,True
481,482,482,celegans2,,0.001,lot,abpxp,mean,"[170, 210]",233270733,0.9915074603577786,0.7928478456266357,True
482,483,483,celegans2,,0.01,lot,precise,mean,"[170, 210]",384535445,0.324938146683877,0.3400073200017868,True
483,484,484,celegans2,,0.01,lot,abpxp,mean,"[170, 210]",170949914,0.8977522738699231,0.7321384456129187,True
484,485,485,celegans2,,0.05,lot,precise,mean,"[170, 210]",64810024,0.35112411805633015,0.36918654881887664,True
485,486,486,celegans2,,0.05,lot,abpxp,mean,"[170, 210]",484540363,0.8084494648249667,0.7124235776610789,True
486,487,487,celegans2,,0.1,lot,precise,mean,"[170, 210]",659792504,0.4099351537810662,0.42123606771039757,True
487,488,488,celegans2,,0.1,lot,abpxp,mean,"[170, 210]",439801808,0.833069580687824,0.7764396002552777,True
488,489,489,celegans2,,0.5,lot,precise,mean,"[170, 210]",24763524,0.7179896089435838,0.7392258968538564,True
489,490,490,celegans2,,0.5,lot,abpxp,mean,"[170, 210]",71607256,0.9426610789060889,0.9450490679249601,True
490,491,491,celegans2,,0.001,lot,precise,mean,"[210, 270]",335062072,0.42543753324109446,0.3980182211999666,True
491,492,492,celegans2,,0.001,lot,abpxp,mean,"[210, 270]",127662133,0.6681822018285987,0.5424075356896569,True
492,493,493,celegans2,,0.01,lot,precise,mean,"[210, 270]",798647773,0.3537102070068176,0.3483878433311343,True
493,494,494,celegans2,,0.01,lot,abpxp,mean,"[210, 270]",968537020,0.6124817379287626,0.5125957566970296,True
494,495,495,celegans2,,0.05,lot,precise,mean,"[210, 270]",449982165,0.30995525961084897,0.32280823153099203,True
495,496,496,celegans2,,0.05,lot,abpxp,mean,"[210, 270]",669772337,0.554655500386283,0.5151943571395224,True
496,497,497,celegans2,,0.1,lot,precise,mean,"[210, 270]",166197037,0.39913105341260463,0.42106820055406596,True
497,498,498,celegans2,,0.1,lot,abpxp,mean,"[210, 270]",853737329,0.587700938602159,0.5897266872503574,True
498,499,499,celegans2,,0.5,lot,precise,mean,"[210, 270]",495947597,0.8198098680638581,0.840003355566638,True
499,500,500,celegans2,,0.5,lot,abpxp,mean,"[210, 270]",551234661,0.8486253940745463,0.8698608357645009,True
500,501,501,celegans2,,0.001,lot,precise,mean,"[270, 330]",474927172,0.5067795974787455,0.40491265489208467,True
501,502,502,celegans2,,0.001,lot,abpxp,mean,"[270, 330]",138990565,0.6999342930818163,0.5944567732227747,True
502,503,503,celegans2,,0.01,lot,precise,mean,"[270, 330]",969619984,0.4072485140031583,0.3358752489902195,True
503,504,504,celegans2,,0.01,lot,abpxp,mean,"[270, 330]",188922439,0.5817599965963158,0.509441788244377,True
504,505,505,celegans2,,0.05,lot,precise,mean,"[270, 330]",860068981,0.27526630918506245,0.2599337852865701,True
505,506,506,celegans2,,0.05,lot,abpxp,mean,"[270, 330]",999015099,0.3997399187035817,0.3995950063325147,True
506,507,507,celegans2,,0.1,lot,precise,mean,"[270, 330]",994835933,0.3329711672839669,0.339421765701139,True
507,508,508,celegans2,,0.1,lot,abpxp,mean,"[270, 330]",201856855,0.43303262655461044,0.4674148662006869,True
508,509,509,celegans2,,0.5,lot,precise,mean,"[270, 330]",418393125,0.7826471050919546,0.7903928543493042,True
509,510,510,celegans2,,0.5,lot,abpxp,mean,"[270, 330]",992109584,0.8566599607062736,0.8757818372340884,True
510,511,511,celegans2,,0.001,lot,precise,mean,"[330, 390]",882182465,0.3156157193901862,0.32623990765946165,True
511,512,512,celegans2,,0.001,lot,abpxp,mean,"[330, 390]",80205572,0.8011621930327971,0.716873788552258,True
512,513,513,celegans2,,0.01,lot,precise,mean,"[330, 390]",228865809,0.22689127706321394,0.23964039442812426,True
513,514,514,celegans2,,0.01,lot,abpxp,mean,"[330, 390]",88570019,0.6716360685544955,0.5945740830535706,True
514,515,515,celegans2,,0.05,lot,precise,mean,"[330, 390]",38752892,0.24731158991793192,0.278516053048464,True
515,516,516,celegans2,,0.05,lot,abpxp,mean,"[330, 390]",496486901,0.5969906050350055,0.5394833832366892,True
516,517,517,celegans2,,0.1,lot,precise,mean,"[330, 390]",193954306,0.3826883820058213,0.42474762211887396,True
517,518,518,celegans2,,0.1,lot,abpxp,mean,"[330, 390]",492337131,0.6714220232636565,0.6336508000847628,True
518,519,519,celegans2,,0.5,lot,precise,mean,"[330, 390]",6392160,0.7955466434616332,0.815854948911569,True
519,520,520,celegans2,,0.5,lot,abpxp,mean,"[330, 390]",154617756,0.9251526107997587,0.9166247361763874,True
520,521,521,celegans2,,0.001,lot,precise,mean,"[390, 450]",898403876,0.3075480790531675,0.2590057099691052,True
521,522,522,celegans2,,0.001,lot,abpxp,mean,"[390, 450]",568752373,0.4737767445692223,0.3487357574243216,True
522,523,523,celegans2,,0.01,lot,precise,mean,"[390, 450]",476764511,0.2456593047681565,0.21147309269484532,True
523,524,524,celegans2,,0.01,lot,abpxp,mean,"[390, 450]",186399311,0.4176433039170923,0.3070166762431197,True
524,525,525,celegans2,,0.05,lot,precise,mean,"[390, 450]",37190006,0.14421999373902408,0.13360448185343982,True
525,526,526,celegans2,,0.05,lot,abpxp,mean,"[390, 450]",23933633,0.3256887396029819,0.24752932160263394,True
526,527,527,celegans2,,0.1,lot,precise,mean,"[390, 450]",231155452,0.1551651022422899,0.1542604379924856,True
527,528,528,celegans2,,0.1,lot,abpxp,mean,"[390, 450]",821757833,0.35500409077470785,0.29732612428077687,True
528,529,529,celegans2,,0.5,lot,precise,mean,"[390, 450]",541376588,0.6285641088477866,0.633138721582567,True
529,530,530,celegans2,,0.5,lot,abpxp,mean,"[390, 450]",401841523,0.7499229058946176,0.7379352639324493,True
530,531,531,celegans2,,0.001,lot,precise,mean,"[450, 510]",186171682,0.2535152804585271,0.24976972108604328,True
531,532,532,celegans2,,0.001,lot,abpxp,mean,"[450, 510]",58122404,0.2931443453565263,0.30728412425912216,True
532,533,533,celegans2,,0.01,lot,precise,mean,"[450, 510]",148632547,0.21229981413775895,0.21425348128035268,True
533,534,534,celegans2,,0.01,lot,abpxp,mean,"[450, 510]",453486847,0.2564662774528613,0.2707689061194027,True
534,535,535,celegans2,,0.05,lot,precise,mean,"[450, 510]",382513608,0.13336319951435102,0.1424786712966284,True
535,536,536,celegans2,,0.05,lot,abpxp,mean,"[450, 510]",172786013,0.19769085197290934,0.20534469816526307,True
536,537,537,celegans2,,0.1,lot,precise,mean,"[450, 510]",739383095,0.13334979909612585,0.14240259888565152,True
537,538,538,celegans2,,0.1,lot,abpxp,mean,"[450, 510]",88087190,0.21966348525990087,0.21849238657589254,True
538,539,539,celegans2,,0.5,lot,precise,mean,"[450, 510]",96464445,0.5311382055093555,0.5280710635069097,True
539,540,540,celegans2,,0.5,lot,abpxp,mean,"[450, 510]",831983871,0.636052160594414,0.6268030740023303,True
